1164 24 5 0.75 87.85234191730507 13.025904946885623 100.57266161507071 0 0 0
1165 24 5 0.75 85.1440584465387 10.480174336541205 99.73566920081053 0 0 0
1166 24 5 0.75 84.54883374846058 12.671367321456376 102.79515949523154 0 0 0
1167 24 5 0.75 82.69143763928288 10.748561083966242 100.08057004806268 0 0 0
1168 24 5 0.75 79.7348813374793 11.174659495909289 102.44558907073566 0 0 0
1169 24 5 0.75 78.22677363144382 8.930474771767333 99.761311501086 0 0 0
1170 24 5 0.75 74.94605364027544 6.993216847542146 99.76415308071746 0 0 0
1171 24 5 0.75 78.65623273989672 7.832113863125036 99.98076989903836 0 0 0
1172 24 5 0.75 78.3264846774426 8.670840950193249 103.68264821804425 0 0 0
1173 24 5 0.75 78.94180662859799 11.922090103620981 105.57126089373024 0 0 0
1174 24 5 0.75 82.72924711818278 12.077902977888805 105.95481908496872 0 0 0
1175 24 5 0.75 81.96560521856173 15.771784042952616 106.49165586305513 0 0 0
1176 24 5 0.75 80.78529006414303 19.03921729565961 1.164699510393774 0 0 1
1177 24 5 0.75 77.18494892097904 20.275331327494726 1.3249048571866098 0 0 1
1178 24 5 0.75 77.31386788099978 22.92730022886797 105.48360060725375 0 0 0
1179 24 5 0.75 76.3089157741265 24.754372965966017 102.2948741410538 0 0 0
1180 24 5 0.75 77.26903401168106 28.430143002276093 102.5829498430492 0 0 0
1181 24 5 0.75 75.99938766889302 31.28245394069178 100.3992785136502 0 0 0
1182 24 5 0.75 74.02543430237145 28.175493464940544 99.4162196604182 0 0 0
1183 24 5 0.75 71.28147012806512 26.645306649220487 97.26092642767239 0 0 0
1184 24 5 0.75 73.91914041839145 28.624873505461057 99.16883378947057 0 0 0
1185 24 5 0.75 76.81998137621397 29.92307476597518 97.06743063333444 0 0 0
1186 24 5 0.75 73.52974938118463 29.285132547833193 98.87947454703998 0 0 0
1187 24 5 0.75 72.57235029500983 26.330566242640693 96.67266124772968 0 0 0
1188 24 5 0.75 73.99594073111096 23.271589288735164 98.44244944571163 0 0 0
1189 24 5 0.75 76.13624796625109 25.756101994488926 100.38213538785664 0 0 0
1190 24 5 0.75 72.33776743878062 25.467779583448948 100.44933560898527 0 0 0
1191 24 5 0.75 70.30535541196669 27.24292122629777 103.13899608961958 0 0 0
1192 24 5 0.75 73.3701910807362 28.318983136727216 105.13022010724318 0 0 0
1193 24 5 0.75 72.08590200048046 29.290490514456263 101.677268475182 0 0 0
1194 24 5 0.75 69.37655500164566 31.161225377362886 99.76000743072025 0 0 0
1195 24 5 0.75 66.4036932897413 31.749591503557333 102.06912382957069 0 0 0
1196 24 5 0.75 70.0306710204043 30.818342856420205 101.36633759003556 0 0 0
1197 24 5 0.75 70.44306062069936 27.078624224990072 101.9667869012208 0 0 0
1198 24 5 0.75 68.63827763289869 24.20337295821041 103.69646563434647 0 0 0
1199 24 5 0.75 68.17324724518612 20.521701999172834 102.83324741866561 0 0 0
1200 24 5 0.75 70.42183948306986 19.02690511650686 100.14521556853789 0 0 0
1201 25 5 0.75 105.4993239500989 51.10541994746127 92.78921277076383 0 0 0
1202 25 5 0.75 104.17693538952868 48.072812524104634 90.89958828143394 0 0 0
1203 25 5 0.75 0.4902074928844087 50.06551877888147 91.42554039044003 1 0 0
1204 25 5 0.75 1.144320733027456 47.875245967106636 88.37743591731751 1 0 0
1205 25 5 0.75 0.4325707736556126 48.2553290585038 84.65385580686358 1 0 0
1206 25 5 0.75 2.9294477034361535 45.396465980783375 84.3242992861018 1 0 0
1207 25 5 0.75 3.4039225097892256 49.09180078243193 85.12146574416514 1 0 0
1208 25 5 0.75 1.986750361996613 45.58933086414244 84.63113159789542 1 0 0
1209 25 5 0.75 5.077552531035138 47.48373732598306 85.80342256399696 1 0 0
1210 25 5 0.75 4.740803173815863 45.59426958306487 89.09471585370605 1 0 0
1211 25 5 0.75 7.5656335509631845 48.15012689153757 89.0312591040854 1 0 0
1212 25 5 0.75 6.312188966536368 50.95671077381422 86.78002309124356 1 0 0
1213 25 5 0.75 6.6810756260346125 48.95558395178406 90.0011275717899 1 0 0
1214 25 5 0.75 3.5002907331116404 47.018990742228766 90.80630718259567 1 0 0
1215 25 5 0.75 2.434002215006771 44.67864554865517 93.61734136436485 1 0 0
1216 25 5 0.75 5.423371824790877 42.438518576682625 92.86794128060427 1 0 0
1217 25 5 0.75 7.673890456759679 39.364263633622905 92.88285544280518 1 0 0
1218 25 5 0.75 10.218058522645762 40.406083518830506 95.52064242800915 1 0 0
1219 25 5 0.75 9.74588927945942 37.09890923151629 97.3525142682634 1 0 0
1220 25 5 0.75 6.314287250826169 36.0275096907847 96.09064639039333 1 0 0
1221 25 5 0.75 8.817051369929814 38.684302259206504 97.18322362450816 1 0 0
1222 25 5 0.75 10.657968611681213 38.12051695418886 93.89547822091187 1 0 0
1223 25 5 0.75 10.637758528933801 36.98376042370628 97.5318880084579 1 0 0
1224 25 5 0.75 11.192493423102178 33.25281034589648 96.99487710160123 1 0 0
1225 25 5 0.75 12.982464172326942 30.140833104645036 95.71906270802637 1 0 0
1226 25 5 0.75 11.921340117529141 27.590441315668542 98.34310871811284 1 0 0
1227 25 5 0.75 13.042810171469299 29.844166276241896 101.20302632535332 1 0 0
1228 25 5 0.75 12.88709413678248 26.714212084185302 103.36987640603928 1 0 0
1229 25 5 0.75 12.399621051453366 30.486713744018726 103.15377176093935 1 0 0
1230 25 5 0.75 10.948561778790562 27.931158645817806 105.57857384096127 1 0 0
1231 25 5 0.75 9.322792417284603 27.764507795933408 102.13688799280177 1 0 0
1232 25 5 0.75 6.883503476228583 27.162712119201018 99.2726583537002 1 0 0
1233 25 5 0.75 8.559860883423937 29.55131546006578 96.82306656661586 1 0 0
1234 25 5 0.75 6.5377915389891115 31.901958357332692 94.60906260640587 1 0 0
1235 25 5 0.75 8.448058641493219 32.613300627091746 97.82790894824088 1 0 0
1236 25 5 0.75 8.57152254340727 30.14681476264303 94.92664988614408 1 0 0
1237 25 5 0.75 11.697778404488432 28.43806375350876 96.27675887427736 1 0 0
1238 25 5 0.75 11.811660114027475 32.15614906612126 95.45276095900836 1 0 0
1239 25 5 0.75 8.502880937183477 33.480634184922856 96.79954213238311 1 0 0
1240 25 5 0.75 10.252090539402843 35.59601154423842 94.15728090472247 1 0 0
1241 25 5 0.75 13.247781403250016 35.68052721326329 96.50989505709677 1 0 0
1242 25 5 0.75 15.20233603309947 36.25665694568777 99.72919478379985 1 0 0
1243 25 5 0.75 16.301939185884876 32.646190099364254 99.2081361901819 1 0 0
1244 25 5 0.75 19.889674428958827 33.784276732942395 99.79891080039792 1 0 0
1245 25 5 0.75 19.71616399185757 37.175532830360524 98.0710866745271 1 0 0
1246 25 5 0.75 16.15534179004331 38.442424466302654 98.55236708119931 1 0 0
1247 25 5 0.75 14.744999179146518 40.08371903143744 95.41657597362408 1 0 0
1248 25 5 0.75 12.494822344251318 40.03273403004261 92.34245744283614 1 0 0
1249 25 5 0.75 13.752359825807304 43.576406515899926 92.95652974758505 1 0 0
1250 25 5 0.75 15.892391805653148 45.405246684286695 95.52396168703974 1 0 0
1251 26 5 0.75 30.287036350419093 21.555270997637194 67.96190277176369 0 0 0
1252 26 5 0.75 27.1606898039326 22.307902476123196 70.00533202888613 0 0 0
1253 26 5 0.75 27.53176237946225 18.68670626346802 68.88045731002114 0 0 0
1254 26 5 0.75 26.132745004474888 16.033520666853878 71.22980968342168 0 0 0
1255 26 5 0.75 23.913186813871 17.241830982385167 74.08106337608108 0 0 0
1256 26 5 0.75 21.387055515953957 18.341453307238176 71.44941153581632 0 0 0
1257 26 5 0.75 20.79042719946708 20.174291876925064 68.16294878242414 0 0 0
1258 26 5 0.75 17.013699491355275 19.768452507753025 67.86676940230019 0 0 0
1259 26 5 0.75 15.627932590654954 21.404634848657256 64.71737939084773 0 0 0
1260 26 5 0.75 15.133003691024166 20.02774919716711 61.19952048420709 0 0 0
1261 26 5 0.75 11.740998026918735 18.296683972693874 61.082001280261075 0 0 0
1262 26 5 0.75 9.134158493556992 18.74108006944494 58.33919254531531 0 0 0
1263 26 5 0.75 7.570273121965852 22.03082504457884 57.22207995336027 0 0 0
1264 26 5 0.75 7.258840500175738 24.1255304092968 60.38930573582459 0 0 0
1265 26 5 0.75 3.5917625584309203 23.603084369454677 61.28132003202274 0 0 0
1266 26 5 0.75 1.4887290969529117 20.570127736168487 62.22711299060783 0 0 0
1267 26 5 0.75 0.40563870237184996 17.114501900248484 61.04319353418842 0 0 0
1268 26 5 0.75 4.120866578806295 17.76162384801192 60.50059330299858 0 0 0
1269 26 5 0.75 1.6421943110436086 20.324731825651575 59.157923841074265 0 0 0
1270 26 5 0.75 106.31954947692199 23.296320295529597 58.27209975464664 -1 0 0
1271 26 5 0.75 1.8440521165252606 21.587221933090532 60.671995105294194 0 0 0
1272 26 5 0.75 105.41352931848446 20.52858704497596 62.20874387595817 -1 0 0
1273 26 5 0.75 103.44101676981309 22.364302781303742 59.51515111150165 -1 0 0
1274 26 5 0.75 103.2588726451869 25.16190157054963 62.095144237902204 -1 0 0
1275 26 5 0.75 106.59457613435463 25.943957812432792 60.4285398256658 -1 0 0
1276 26 5 0.75 104.95084876542437 26.45668617079847 63.82727046623696 -1 0 0
1277 26 5 0.75 105.39502725172754 29.666951135235777 61.82402202173195 -1 0 0
1278 26 5 0.75 105.1236363411493 26.47335770429698 63.8839754123503 -1 0 0
1279 26 5 0.75 104.57786101862749 30.23892737298584 64.08073508193907 -1 0 0
1280 26 5 0.75 104.92830435176062 27.721600346896263 61.24236334554132 -1 0 0
1281 26 5 0.75 0.8035449557217214 25.93403903764871 63.15745343694241 0 0 0
1282 26 5 0.75 4.3136383227422685 27.22159135319746 63.890633898713865 0 0 0
1283 26 5 0.75 5.046799023128484 23.749968019360793 65.2785844797397 0 0 0
1284 26 5 0.75 2.1938107455013895 21.82525719097708 63.64394503483913 0 0 0
1285 26 5 0.75 2.092783500911971 24.07887793425585 66.71430120983159 0 0 0
1286 26 5 0.75 3.110993847369572 23.50013075812591 70.33982177886554 0 0 0
1287 26 5 0.75 3.6665309525871295 19.917363114122505 71.51082755759116 0 0 0
1288 26 5 0.75 5.523623980372555 22.244661626006387 73.88800805615112 0 0 0
1289 26 5 0.75 6.37583971169114 22.70967752113138 70.20377291645465 0 0 0
1290 26 5 0.75 5.290074910669738 20.67510186673111 67.17099915249126 0 0 0
1291 26 5 0.75 7.210292751366959 21.97765086012551 64.14904125005857 0 0 0
1292 26 5 0.75 6.560453198847792 22.675384932232813 60.46027780947279 0 0 0
1293 26 5 0.75 8.81556231559727 20.805090620184117 58.024588572753196 0 0 0
1294 26 5 0.75 5.708009465425459 19.042234095845014 59.34805075883337 0 0 0
1295 26 5 0.75 4.830228285226412 16.06503838208507 57.13854722146173 0 0 0
1296 26 5 0.75 5.670430221308517 19.738734177588906 56.57808320950261 0 0 0
1297 26 5 0.75 3.604382883473757 19.337834106448508 53.40210658320551 0 0 0
1298 26 5 0.75 2.5688291079900853 22.292147958781406 55.57368620182313 0 0 0
1299 26 5 0.75 1.296952790763327 22.31304404437627 51.98230847352936 0 0 0
1300 26 5 0.75 2.743389997316333 22.040835256229325 48.468077151724444 0 0 0
1301 27 5 0.75 59.37710840029933 25.47843241741759 37.464287123477376 0 0 0
1302 27 5 0.75 56.37960631325177 23.366351631532478 38.49878989874695 0 0 0
1303 27 5 0.75 55.21547021585557 23.73634989458836 42.10766623800752 0 0 0
1304 27 5 0.75 56.928463639782855 20.563338864729303 40.877318915510884 0 0 0
1305 27 5 0.75 59.72207259080034 19.302247999848547 38.6142460357058 0 0 0
1306 27 5 0.75 62.08514166553812 20.960348071970053 41.10075135418967 0 0 0
1307 27 5 0.75 58.54648618444361 19.77747157347468 41.87199747277125 0 0 0
1308 27 5 0.75 62.071704082520995 19.596188776672616 40.43809534268759 0 0 0
1309 27 5 0.75 64.34146411972752 21.72533873018968 38.24013950852291 0 0 0
1310 27 5 0.75 64.69671138672476 17.97393723560155 37.67721304290513 0 0 0
1311 27 5 0.75 66.09305846223342 19.79526236235103 40.71844464003637 0 0 0
1312 27 5 0.75 69.37885699866436 21.239497753601608 39.440238039893984 0 0 0
1313 27 5 0.75 71.50720537476832 20.11173653537901 36.48822384199304 0 0 0
1314 27 5 0.75 70.8477633609966 17.46376059702197 33.829378291692144 0 0 0
1315 27 5 0.75 68.29156197605326 15.01243047916288 35.23398326565838 0 0 0
1316 27 5 0.75 71.78989206446897 14.296490107678858 33.905368958583296 0 0 0
1317 27 5 0.75 73.98762858384066 17.139286501246676 35.17208236584551 0 0 0
1318 27 5 0.75 74.77037569508802 18.091939780158768 31.56710543249185 0 0 0
1319 27 5 0.75 73.81777506138015 21.388866058706622 33.222076473471105 0 0 0
1320 27 5 0.75 72.89021276732745 18.60277291149448 30.794441170195665 0 0 0
1321 27 5 0.75 75.51680729661167 16.15736756463303 32.07393086076594 0 0 0
1322 27 5 0.75 79.01077797865032 14.969747376605106 33.02146828063013 0 0 0
1323 27 5 0.75 79.96745913208414 11.346825349433896 33.710886263933574 0 0 0
1324 27 5 0.75 79.71619356551297 14.553669667736028 35.75272737754379 0 0 0
1325 27 5 0.75 80.94755503084224 11.926621077354483 38.22223434159076 0 0 0
1326 27 5 0.75 80.91389068365608 10.313906311365598 41.67391766937301 0 0 0
1327 27 5 0.75 78.7651770745796 11.352692607367988 38.70406028939545 0 0 0
1328 27 5 0.75 78.58380301524768 8.99594014017088 35.715930228812105 0 0 0
1329 27 5 0.75 81.09401961711674 11.212855990377442 37.53257458718384 0 0 0
1330 27 5 0.75 81.45808651859471 14.194238214440114 35.18845101422713 0 0 0
1331 27 5 0.75 82.30991612268743 11.125691088652092 33.096919311763756 0 0 0
1332 27 5 0.75 79.02913749153112 9.86808566027867 31.623481101361342 0 0 0
1333 27 5 0.75 75.80125236280213 10.019087744867527 33.641910185124274 0 0 0
1334 27 5 0.75 78.33649355671373 7.291769848246249 34.44837728269425 0 0 0
1335 27 5 0.75 79.78373817029936 10.796632866902922 34.81921181304469 0 0 0
1336 27 5 0.75 78.83870160834923 7.106449846161769 34.74467880014993 0 0 0
1337 27 5 0.75 81.60740960424957 8.190456530720004 37.12696458092236 0 0 0
1338 27 5 0.75 79.27261076692533 7.879093524196761 34.132324791665866 0 0 0
1339 27 5 0.75 77.83479143233595 9.61289505191049 37.205223719970945 0 0 0
1340 27 5 0.75 78.50564415568026 7.428824140000293 34.15630737554146 0 0 0
1341 27 5 0.75 81.11955159956615 8.207073939020509 31.495872237237407 0 0 0
1342 27 5 0.75 80.57666915188378 9.082862784473464 27.82785198835947 0 0 0
1343 27 5 0.75 77.20257890960528 7.353933962995019 28.205237954211633 0 0 0
1344 27 5 0.75 76.16743283747826 8.986257492905805 24.921932835423615 0 0 0
1345 27 5 0.75 79.69807765756514 7.560607804679422 25.05672942608419 0 0 0
1346 27 5 0.75 79.52404718028559 4.398418412543176 22.938623753262632 0 0 0
1347 27 5 0.75 83.30717396108332 4.3244112273721065 22.493006544265892 0 0 0
1348 27 5 0.75 80.5134638137891 2.444144793939909 20.71090616768396 0 0 0
1349 27 5 0.75 77.45315078737751 0.5274213025455754 21.926124352995814 0 0 0
1350 27 5 0.75 76.58034944891156 2.06703469922532 18.552119549748443 0 0 0
1351 28 5 0.75 87.48001183775457 62.15076108396215 67.5589692567327 0 0 0
1352 28 5 0.75 88.88019943116645 61.95070557650923 64.02123657926917 0 0 0
1353 28 5 0.75 88.84424836069473 61.02750307677242 60.324954032572876 0 0 0
1354 28 5 0.75 92.1354355665648 59.436949866657784 59.25055780132891 0 0 0
1355 28 5 0.75 91.50690638333458 62.52599963446822 57.11073944506166 0 0 0
1356 28 5 0.75 90.24147757570836 62.788908329033 60.69482495620002 0 0 0
1357 28 5 0.75 93.45099835032543 61.379679916929504 59.201790569515744 0 0 0
1358 28 5 0.75 96.87433397468885 62.30041321856289 57.80568047707044 0 0 0
1359 28 5 0.75 99.33963454549367 63.86176697315054 55.3560748866489 0 0 0
1360 28 5 0.75 99.00579186299994 67.62040765323634 54.82951121400379 0 0 0
1361 28 5 0.75 98.7047270394851 69.89366569951387 51.78685483723752 0 0 0
1362 28 5 0.75 96.7423565963402 72.80930573607475 50.31571737898471 0 0 0
1363 28 5 0.75 96.5314314832246 71.26558663382212 53.79257543332019 0 0 0
1364 28 5 0.75 97.06481089945552 68.77168200907978 56.623131230514424 0 0 0
1365 28 5 0.75 99.59097508062139 66.23972245500445 57.93605748370661 0 0 0
1366 28 5 0.75 101.14472649658781 63.00882879772438 56.6463743006226 0 0 0
1367 28 5 0.75 99.39782849375625 62.19286274765666 53.360244848997176 0 0 0
1368 28 5 0.75 101.21285696988174 64.07206557656998 50.58709350825542 0 0 0
1369 28 5 0.75 100.98938888130631 60.33416527186776 49.884054870984706 0 0 0
1370 28 5 0.75 97.75772666301307 58.62611631428771 48.80933255086394 0 0 0
1371 28 5 0.75 100.70982497301823 60.768287040066475 47.708278442438214 0 0 0
1372 28 5 0.75 99.13779851831656 59.24646008602916 50.827392987895564 0 0 0
1373 28 5 0.75 100.14719921233458 56.448669385501915 48.44630553990899 0 0 0
1374 28 5 0.75 99.22536762142823 54.36915487820914 45.38984583430744 0 0 0
1375 28 5 0.75 97.80320840596195 57.103627595479 43.15015341694939 0 0 0
1376 28 5 0.75 98.52049273265614 60.739604121503696 42.266254159750794 0 0 0
1377 28 5 0.75 101.77332570977937 59.19654619143738 41.019598695158 0 0 0
1378 28 5 0.75 101.65427307813738 62.290301553282035 38.79910230201602 0 0 0
1379 28 5 0.75 100.8965190867116 58.68893634907451 39.78504223649561 0 0 0
1380 28 5 0.75 103.27309769352574 61.49417413026771 40.78434955489153 0 0 0
1381 28 5 0.75 99.87497621272894 61.60824303539734 39.065088467496764 0 0 0
1382 28 5 0.75 99.28435198774085 59.12716799858508 41.89555303829857 0 0 0
1383 28 5 0.75 98.25954672769754 55.457606365171614 41.909394915608544 0 0 0
1384 28 5 0.75 100.40789358671216 52.60686501251852 43.24130313828591 0 0 0
1385 28 5 0.75 100.52040961589064 49.71820436000033 40.75955380006275 0 0 0
1386 28 5 0.75 104.0151992370008 50.8601295149884 39.76027783988647 0 0 0
1387 28 5 0.75 0.8445739220771884 51.64000143339146 40.01577030459046 1 0 0
1388 28 5 0.75 0.7851141340300671 48.61524511467734 42.331674824644 1 0 0
1389 28 5 0.75 0.10544097553137988 48.645725606600934 46.080436665202626 1 0 0
1390 28 5 0.75 1.8583028241027932 46.56332027654609 48.74636302974873 1 0 0
1391 28 5 0.75 106.85087693026443 48.8547596930897 51.125575495132516 0 0 0
1392 28 5 0.75 106.60573877669748 47.80626357921853 47.47089860314017 0 0 0
1393 28 5 0.75 1.9199283253992547 46.53052018345369 44.63807900014997 1 0 0
1394 28 5 0.75 1.5797058048708408 42.76221973014629 45.085583558929585 1 0 0
1395 28 5 0.75 0.8061757993563674 41.40965299484061 48.562408915071785 1 0 0
1396 28 5 0.75 4.408789667402999 41.882339900334074 49.70863769116016 1 0 0
1397 28 5 0.75 5.409138163773207 45.337457018528994 48.45262471934566 1 0 0
1398 28 5 0.75 1.858863901785739 44.993916683284276 47.11335898666626 1 0 0
1399 28 5 0.75 105.71511928923574 43.857457309962506 45.109933371626674 0 0 0
1400 28 5 0.75 102.13767555921775 42.64040092046128 45.5965236544409 0 0 0
1401 29 5 0.75 21.942424526967347 56.24941418581887 78.8477819767973 0 0 0
1402 29 5 0.75 25.42287941519402 57.59038849380009 78.07040068273797 0 0 0
1403 29 5 0.75 26.721204284451687 59.10540330554024 81.31619529331871 0 0 0
1404 29 5 0.75 23.75700880620616 57.970660552114175 79.20858905630578 0 0 0
1405 29 5 0.75 24.819045889306953 61.237845382411436 77.56126379431463 0 0 0
1406 29 5 0.75 23.341808598576897 64.74235376346986 77.33259155295649 0 0 0
1407 29 5 0.75 24.78540751256712 67.62911724824639 79.35712082132657 0 0 0
1408 29 5 0.75 27.256023946942467 64.95346839745837 78.23772024000138 0 0 0
1409 29 5 0.75 26.424826150731523 68.29066059060366 79.87734168703852 0 0 0
1410 29 5 0.75 26.82554643961493 71.40558390114256 82.03437113040238 0 0 0
1411 29 5 0.75 30.494756106328325 72.43169029962252 82.04467067871671 0 0 0
1412 29 5 0.75 29.079880050085 75.80944880839527 80.99349362327717 0 0 0
1413 29 5 0.75 26.63314256217421 78.32683332690523 82.47415254795173 0 0 0
1414 29 5 0.75 28.212120391964575 75.77102885230377 84.81739656013606 0 0 0
1415 29 5 0.75 28.172332419538996 79.11707905236848 82.9957311199695 0 0 0
